candidate_id,rank,score,reasoning
CAND_0018499,1,93.9326,"Strong candidate offering 7.2 years experience, currently working at Zomato. Has deployed Weaviate, Pinecone, Deep Learning systems; located locally in Noida, Uttar Pradesh (short notice period of 15 days)."
CAND_0046525,2,88.7816,"Excellent fit for the Founding Team with 6.1 years in ML/AI roles. Deployed retrieval systems at Genpact AI using Elasticsearch, LangChain, TensorFlow; located locally in Pune, Maharashtra (standard notice period (60 days))."
CAND_0046064,3,87.2263,"Applied ML specialist with 8.9 years experience, currently at Salesforce. Proficient in Pinecone, OpenSearch, Python; note that candidate is located in Coimbatore, Tamil Nadu, relocation required with a short notice period of 30 days."
CAND_0055905,4,87.1335,"8.1 years of ML and retrieval experience, including key work at Flipkart on Elasticsearch, LangChain, Python. Candidate is based in London, requires relocation/visa case; notice is short notice period of 30 days."
CAND_0081846,5,86.3959,"Lead AI Engineer with 6.7 years of experience at Razorpay. Strong match with search & ranking requirements using Information Retrieval, LlamaIndex, Learning to Rank; located in Jaipur, Rajasthan, relocation required with short notice period of 30 days."
CAND_0064326,6,83.9104,"Strong candidate offering 7.6 years experience, currently working at Sarvam AI. Has deployed Milvus, Semantic Search, scikit-learn systems; located locally in Gurgaon, Haryana (standard notice period (45 days))."
CAND_0005260,7,82.7633,"Excellent fit for the Founding Team with 5.2 years in ML/AI roles. Deployed retrieval systems at Netflix using Information Retrieval, Semantic Search, Deep Learning; located in Chennai, Tamil Nadu, relocation required (standard notice period (60 days))."
CAND_0011687,8,82.5629,"Applied ML specialist with 7.8 years experience, currently at Niramai. Proficient in OpenSearch, FAISS, TensorFlow; note that candidate is located in Indore, Madhya Pradesh, relocation required with a short notice period of 15 days."
CAND_0086022,9,81.7978,"5.3 years of ML and retrieval experience, including key work at Sarvam AI on Vector Search, Elasticsearch, Deep Learning. Candidate is located in Kolkata, West Bengal, relocation required; notice is short notice period of 0 days."
CAND_0030953,10,80.5436,"Search Engineer with 7.8 years of experience at Nykaa. Strong match with search & ranking requirements using Qdrant, Weaviate, Learning to Rank; located in Chennai, Tamil Nadu, relocation required with standard notice period (45 days)."
CAND_0094759,11,80.3546,"Strong candidate offering 8.6 years experience, currently working at Meta. Has deployed Semantic Search, Qdrant, scikit-learn systems; located locally in Mumbai, Maharashtra (short notice period of 30 days)."
CAND_0093547,12,79.6813,"Excellent fit for the Founding Team with 2.9 years in ML/AI roles. Deployed retrieval systems at PhonePe using RAG, Milvus, LLMs; located in Coimbatore, Tamil Nadu, relocation required (standard notice period (60 days))."
CAND_0041568,13,79.1723,"Applied ML specialist with 5.2 years experience, currently at Haptik. Proficient in Weaviate, Vector Search, PEFT; note that candidate is based in Sydney, requires relocation/visa case with a longer notice period of 90 days."
CAND_0068811,14,78.0779,"8.0 years of ML and retrieval experience, including key work at Freshworks on Vector Search, Qdrant, scikit-learn. Candidate is located locally in Pune, Maharashtra; notice is short notice period of 30 days."
CAND_0008425,15,77.4723,"Senior NLP Engineer with 7.8 years of experience at Ola. Strong match with search & ranking requirements using Qdrant, Semantic Search, Learning to Rank; located in Kolkata, West Bengal, relocation required with longer notice period of 90 days."
CAND_0071974,16,77.3223,"Strong candidate offering 7.8 years experience, currently working at Netflix. Has deployed Weaviate, Pinecone, LoRA systems; located in Vizag, Andhra Pradesh, relocation required (standard notice period (45 days))."
CAND_0031593,17,76.8527,"Excellent fit for the Founding Team with 7.8 years in ML/AI roles. Deployed retrieval systems at Genpact AI using LangChain, Elasticsearch, Weights & Biases; located in Kolkata, West Bengal, relocation required (longer notice period of 90 days)."
CAND_0009024,18,76.7543,"Applied ML specialist with 5.2 years experience, currently at Google. Proficient in Qdrant, FAISS, PEFT; note that candidate is located in Chennai, Tamil Nadu, relocation required with a short notice period of 30 days."
CAND_0007411,19,76.7308,"8.0 years of ML and retrieval experience, including key work at Amazon on OpenSearch, Vector Search, Fine-tuning LLMs. Candidate is located in Kochi, Kerala, relocation required; notice is short notice period of 15 days."
CAND_0079387,20,76.5992,"AI Engineer with 6.9 years of experience at Microsoft. Strong match with search & ranking requirements using Vector Search, OpenSearch, scikit-learn; located in Trivandrum, Kerala, relocation required with short notice period of 30 days."
CAND_0081686,21,76.4436,"Strong candidate offering 6.0 years experience, currently working at Netflix. Has deployed FAISS, Milvus, Python systems; based in Austin, requires relocation/visa case (standard notice period (60 days))."
CAND_0092278,22,75.9583,"Excellent fit for the Founding Team with 6.8 years in ML/AI roles. Deployed retrieval systems at Microsoft using Elasticsearch, Vector Search, TensorFlow; located locally in Pune, Maharashtra (longer notice period of 90 days)."
CAND_0061339,23,75.893,"Applied ML specialist with 4.2 years experience, currently at Rephrase.ai. Proficient in Information Retrieval, Milvus, TensorFlow; note that candidate is located in Chandigarh, Chandigarh, relocation required with a longer notice period of 90 days."
CAND_0037000,24,75.4514,"2.7 years of ML and retrieval experience, including key work at Unacademy on LangChain, Semantic Search, TensorFlow. Candidate is located locally in Noida, Uttar Pradesh; notice is short notice period of 15 days."
CAND_0088025,25,74.8319,"Staff Machine Learning Engineer with 8.6 years of experience at Yellow.ai. Strong match with search & ranking requirements using Pinecone, RAG, QLoRA; located in Jaipur, Rajasthan, relocation required with longer notice period of 90 days."
CAND_0007412,26,74.8215,"Strong candidate offering 7.4 years experience, currently working at Zoho. Has deployed Pinecone, Milvus, scikit-learn systems; located locally in Noida, Uttar Pradesh (longer notice period of 120 days)."
CAND_0057563,27,73.7693,"Excellent fit for the Founding Team with 6.8 years in ML/AI roles. Deployed retrieval systems at Locobuzz using RAG, Elasticsearch, Deep Learning; located in Indore, Madhya Pradesh, relocation required (standard notice period (60 days))."
CAND_0076251,28,73.0348,"Applied ML specialist with 7.6 years experience, currently at Haptik. Proficient in Weaviate, LlamaIndex, Fine-tuning LLMs; note that candidate is located in Bhubaneswar, Odisha, relocation required with a standard notice period (60 days)."
CAND_0080766,29,72.9184,"8.8 years of ML and retrieval experience, including key work at Salesforce on Elasticsearch, OpenSearch, LoRA. Candidate is located in Coimbatore, Tamil Nadu, relocation required; notice is short notice period of 0 days."
CAND_0010685,30,72.5409,"NLP Engineer with 6.7 years of experience at Rephrase.ai. Strong match with search & ranking requirements using LlamaIndex, Information Retrieval, Deep Learning; located in Kolkata, West Bengal, relocation required with short notice period of 30 days."
CAND_0041610,31,72.4252,"Strong candidate offering 6.7 years experience, currently working at Zoho. Has deployed Elasticsearch, OpenSearch, LoRA systems; located in Indore, Madhya Pradesh, relocation required (short notice period of 30 days)."
CAND_0098846,32,72.2347,"Excellent fit for the Founding Team with 7.6 years in ML/AI roles. Deployed retrieval systems at upGrad using Qdrant, LlamaIndex, PEFT; located in Indore, Madhya Pradesh, relocation required (standard notice period (45 days))."
CAND_0083307,33,71.7924,"Applied ML specialist with 7.8 years experience, currently at CRED. Proficient in Pinecone, Weaviate, scikit-learn; note that candidate is located in Vizag, Andhra Pradesh, relocation required with a longer notice period of 120 days."
CAND_0078002,34,71.7722,"6.3 years of ML and retrieval experience, including key work at Meta on Weaviate, LlamaIndex, TensorFlow. Candidate is located in Coimbatore, Tamil Nadu, relocation required; notice is standard notice period (60 days)."
CAND_0087630,35,71.5938,"AI Engineer with 7.2 years of experience at Vedantu. Strong match with search & ranking requirements using Elasticsearch, OpenSearch, NLP; located locally in Gurgaon, Haryana with short notice period of 30 days."
CAND_0083879,36,71.4548,"Strong candidate offering 7.1 years experience, currently working at Ola. Has deployed Milvus, Fine-tuning LLMs systems; located locally in Noida, Uttar Pradesh (short notice period of 30 days)."
CAND_0049896,37,71.1178,"Excellent fit for the Founding Team with 7.3 years in ML/AI roles. Deployed retrieval systems at Unacademy using LangChain, LlamaIndex, PyTorch; located in Vizag, Andhra Pradesh, relocation required (longer notice period of 90 days)."
CAND_0049538,38,70.5577,"Applied ML specialist with 5.8 years experience, currently at Saarthi.ai. Proficient in LlamaIndex, OpenSearch, Learning to Rank; note that candidate is located in Jaipur, Rajasthan, relocation required with a short notice period of 30 days."
CAND_0076831,39,70.5299,"4.0 years of ML and retrieval experience, including key work at Krutrim on Milvus, Weaviate, LLMs. Candidate is located locally in Delhi, Delhi; notice is longer notice period of 90 days."
CAND_0030031,40,70.3858,"AI Engineer with 5.7 years of experience at Microsoft. Strong match with search & ranking requirements using Information Retrieval, RAG, PyTorch; located in Trivandrum, Kerala, relocation required with short notice period of 30 days."
CAND_0012957,41,70.2485,"Strong candidate offering 4.9 years experience, currently working at Razorpay. Has deployed RAG, LangChain, PEFT systems; located in Chennai, Tamil Nadu, relocation required (longer notice period of 120 days)."
CAND_0064904,42,69.5728,"Excellent fit for the Founding Team with 4.9 years in ML/AI roles. Deployed retrieval systems at LinkedIn using Elasticsearch, Weaviate, LLMs; located locally in Hyderabad, Telangana (longer notice period of 90 days)."
CAND_0050876,43,69.5155,"Applied ML specialist with 6.0 years experience, currently at Freshworks. Proficient in Qdrant, FAISS, scikit-learn; note that candidate is located in Kolkata, West Bengal, relocation required with a longer notice period of 90 days."
CAND_0011327,44,69.3993,"6.3 years of ML and retrieval experience, including key work at Krutrim on Semantic Search, OpenSearch, Weights & Biases. Candidate is located locally in Gurgaon, Haryana; notice is standard notice period (60 days)."
CAND_0000031,45,69.345,"Recommendation Systems Engineer with 6.0 years of experience at Swiggy. Strong match with search & ranking requirements using FAISS, Pinecone, scikit-learn; located locally in Hyderabad, Telangana with standard notice period (60 days)."
CAND_0079284,46,69.2752,"Strong candidate offering 4.9 years experience, currently working at Google. Has deployed LlamaIndex, Qdrant, scikit-learn systems; located locally in Hyderabad, Telangana (short notice period of 30 days)."
CAND_0027691,47,68.907,"Excellent fit for the Founding Team with 6.5 years in ML/AI roles. Deployed retrieval systems at Haptik using Weaviate, Semantic Search, LoRA; located locally in Pune, Maharashtra (short notice period of 15 days)."
CAND_0001610,48,68.8686,"Applied ML specialist with 3.0 years experience, currently at Dream11. Proficient in Pinecone, Milvus, Deep Learning; note that candidate is located in Trivandrum, Kerala, relocation required with a longer notice period of 90 days."
CAND_0060054,49,68.8532,"6.4 years of ML and retrieval experience, including key work at Mad Street Den on Weaviate, FAISS, TensorFlow. Candidate is located in Jaipur, Rajasthan, relocation required; notice is short notice period of 15 days."
CAND_0054123,50,68.6711,"Applied ML Engineer with 4.7 years of experience at Meta. Strong match with search & ranking requirements using LangChain, Weaviate, Python; located locally in Gurgaon, Haryana with standard notice period (60 days)."
CAND_0065195,51,68.386,"Strong candidate offering 5.1 years experience, currently working at CRED. Has deployed Elasticsearch, Qdrant, LLMs systems; located in Kolkata, West Bengal, relocation required (standard notice period (45 days))."
CAND_0009691,52,68.0924,"Excellent fit for the Founding Team with 6.2 years in ML/AI roles. Deployed retrieval systems at LinkedIn using Pinecone, LangChain, Fine-tuning LLMs; located in Indore, Madhya Pradesh, relocation required (longer notice period of 120 days)."
CAND_0037980,53,68.0561,"Applied ML specialist with 9.0 years experience, currently at Niramai. Proficient in LoRA; note that candidate is located in Kolkata, West Bengal, relocation required with a short notice period of 0 days."
CAND_0019288,54,68.0075,"5.7 years of ML and retrieval experience, including key work at Paytm on FAISS, OpenSearch, TensorFlow. Candidate is located locally in Noida, Uttar Pradesh; notice is short notice period of 30 days."
CAND_0005649,55,67.7837,"Senior Data Scientist with 7.4 years of experience at Sarvam AI. Strong match with search & ranking requirements using Semantic Search, Weaviate, Deep Learning; located locally in Delhi, Delhi with longer notice period of 90 days."
CAND_0024466,56,67.6353,"Strong candidate offering 5.2 years experience, currently working at PharmEasy. Has deployed Pinecone, Fine-tuning LLMs systems; based in Toronto, requires relocation/visa case (longer notice period of 120 days)."
CAND_0022023,57,67.4761,"Excellent fit for the Founding Team with 4.6 years in ML/AI roles. Deployed retrieval systems at Saarthi.ai using Semantic Search, LlamaIndex; located locally in Pune, Maharashtra (standard notice period (60 days))."
CAND_0066376,58,67.44,"Applied ML specialist with 5.7 years experience, currently at Dream11. Proficient in Information Retrieval, FAISS, LoRA; note that candidate is located locally in Mumbai, Maharashtra with a longer notice period of 90 days."
CAND_0030348,59,67.4221,"4.5 years of ML and retrieval experience, including key work at BYJU'S on LlamaIndex, Vector Search, Deep Learning. Candidate is located locally in Noida, Uttar Pradesh; notice is standard notice period (45 days)."
CAND_0099401,60,67.3806,"NLP Engineer with 7.7 years of experience at Dream11. Strong match with search & ranking requirements using Qdrant, Information Retrieval, Deep Learning; located in Ahmedabad, Gujarat, relocation required with longer notice period of 90 days."
CAND_0075439,61,67.2319,"Strong candidate offering 4.3 years experience, currently working at Flipkart. Has deployed Elasticsearch, OpenSearch, Learning to Rank systems; located in Vizag, Andhra Pradesh, relocation required (short notice period of 30 days)."
CAND_0065878,62,67.1162,"Excellent fit for the Founding Team with 7.8 years in ML/AI roles. Deployed retrieval systems at Niramai using RAG, LlamaIndex, scikit-learn; located in Trivandrum, Kerala, relocation required (short notice period of 15 days)."
CAND_0030468,63,67.0962,"Applied ML specialist with 5.4 years experience, currently at Swiggy. Proficient in OpenSearch, Milvus, TensorFlow; note that candidate is located in Indore, Madhya Pradesh, relocation required with a standard notice period (45 days)."
CAND_0089470,64,67.0429,"6.5 years of ML and retrieval experience, including key work at Zomato on Weaviate, PyTorch. Candidate is located locally in Pune, Maharashtra; notice is standard notice period (45 days)."
CAND_0016163,65,67.0089,"Applied ML Engineer with 6.7 years of experience at Dream11. Strong match with search & ranking requirements using Weaviate, Pinecone, Deep Learning; located locally in Gurgaon, Haryana with longer notice period of 120 days."
CAND_0044883,66,66.7967,"Strong candidate offering 6.3 years experience, currently working at Mad Street Den. Has deployed Semantic Search, QLoRA systems; based in Berlin, requires relocation/visa case (longer notice period of 90 days)."
CAND_0043228,67,66.741,"Excellent fit for the Founding Team with 6.8 years in ML/AI roles. Deployed retrieval systems at Zoho using Vector Search, Weaviate, NLP; located in Chennai, Tamil Nadu, relocation required (short notice period of 30 days)."
CAND_0075249,68,66.6058,"Applied ML specialist with 6.2 years experience, currently at Zomato. Proficient in Milvus, Pinecone, Fine-tuning LLMs; note that candidate is located in Ahmedabad, Gujarat, relocation required with a standard notice period (45 days)."
CAND_0013613,69,66.4578,"4.7 years of ML and retrieval experience, including key work at Adobe on Weaviate, LoRA. Candidate is based in Singapore, requires relocation/visa case; notice is standard notice period (60 days)."
CAND_0088378,70,66.4293,"AI Research Engineer with 6.0 years of experience at Yellow.ai. Strong match with search & ranking requirements using Elasticsearch, Information Retrieval, Weights & Biases; located in Jaipur, Rajasthan, relocation required with standard notice period (45 days)."
CAND_0020845,71,66.3777,"Strong candidate offering 7.0 years experience, currently working at Swiggy. Has deployed Pinecone, Milvus, Weights & Biases systems; located in Vizag, Andhra Pradesh, relocation required (standard notice period (60 days))."
CAND_0024620,72,66.3561,"Excellent fit for the Founding Team with 5.9 years in ML/AI roles. Deployed retrieval systems at PharmEasy using Semantic Search, Information Retrieval, Python; based in New York, requires relocation/visa case (standard notice period (45 days))."
CAND_0018888,73,66.1103,"Applied ML specialist with 6.5 years experience, currently at Razorpay. Proficient in Information Retrieval, FAISS, LLMs; note that candidate is located locally in Noida, Uttar Pradesh with a short notice period of 30 days."
CAND_0096142,74,66.1081,"5.0 years of ML and retrieval experience, including key work at upGrad on Weaviate, Pinecone, LoRA. Candidate is located locally in Hyderabad, Telangana; notice is longer notice period of 120 days."
CAND_0092255,75,65.9919,"ML Engineer with 5.2 years of experience at InMobi. Strong match with search & ranking requirements using Weaviate, Semantic Search, PyTorch; located locally in Noida, Uttar Pradesh with standard notice period (60 days)."
CAND_0019480,76,65.8995,"Strong candidate offering 2.8 years experience, currently working at Meesho. Has deployed Milvus, LangChain, LLMs systems; located in Chennai, Tamil Nadu, relocation required (longer notice period of 90 days)."
CAND_0070202,77,65.5388,"Excellent fit for the Founding Team with 5.1 years in ML/AI roles. Deployed retrieval systems at BYJU'S using Qdrant, Semantic Search, LoRA; located in Jaipur, Rajasthan, relocation required (longer notice period of 90 days)."
CAND_0052682,78,65.4647,"Applied ML specialist with 6.6 years experience, currently at Aganitha. Proficient in Semantic Search, FAISS, QLoRA; note that candidate is located in Vizag, Andhra Pradesh, relocation required with a short notice period of 30 days."
CAND_0028793,79,65.2181,"7.2 years of ML and retrieval experience, including key work at Google on Information Retrieval, LoRA. Candidate is located in Trivandrum, Kerala, relocation required; notice is longer notice period of 120 days."
CAND_0008517,80,65.1124,"AI Research Engineer with 5.6 years of experience at Locobuzz. Strong match with search & ranking requirements using Qdrant, LoRA; located locally in Noida, Uttar Pradesh with longer notice period of 120 days."
CAND_0051292,81,64.9931,"Strong candidate offering 5.2 years experience, currently working at Freshworks. Has deployed FAISS, Vector Search, LLMs systems; located in Trivandrum, Kerala, relocation required (short notice period of 30 days)."
CAND_0058688,82,64.6439,"Excellent fit for the Founding Team with 6.7 years in ML/AI roles. Deployed retrieval systems at Vedantu using LlamaIndex, Information Retrieval, scikit-learn; based in Berlin, requires relocation/visa case (short notice period of 15 days)."
CAND_0086151,83,64.5279,"Applied ML specialist with 7.7 years experience, currently at Wysa. Proficient in LangChain, Qdrant, PEFT; note that candidate is located in Vizag, Andhra Pradesh, relocation required with a longer notice period of 120 days."
CAND_0008295,84,64.5107,"6.5 years of ML and retrieval experience, including key work at Razorpay on Weaviate, Python. Candidate is located locally in Pune, Maharashtra; notice is standard notice period (45 days)."
CAND_0006567,85,64.4736,"Senior AI Engineer with 7.9 years of experience at Meta. Strong match with search & ranking requirements using scikit-learn; located locally in Noida, Uttar Pradesh with standard notice period (60 days)."
CAND_0050454,86,64.3744,"Strong candidate offering 6.8 years experience, currently working at Rephrase.ai. Has deployed LangChain, FAISS, PyTorch systems; located locally in Delhi, Delhi (short notice period of 30 days)."
CAND_0097176,87,64.2952,"Excellent fit for the Founding Team with 5.9 years in ML/AI roles. Deployed retrieval systems at TCS using FAISS, LlamaIndex, PyTorch; located locally in Gurgaon, Haryana (short notice period of 30 days)."
CAND_0064130,88,64.2223,"Applied ML specialist with 6.7 years experience, currently at Unacademy. Proficient in LoRA; note that candidate is located in Chennai, Tamil Nadu, relocation required with a standard notice period (45 days)."
CAND_0084819,89,64.045,"4.5 years of ML and retrieval experience, including key work at Dream11 on Semantic Search, OpenSearch, scikit-learn. Candidate is located in Indore, Madhya Pradesh, relocation required; notice is longer notice period of 120 days."
CAND_0004402,90,64.0218,"AI Research Engineer with 6.0 years of experience at Yellow.ai. Strong match with search & ranking requirements using OpenSearch, Qdrant, PEFT; located locally in Delhi, Delhi with standard notice period (60 days)."
CAND_0085851,91,63.9748,"Strong candidate offering 7.0 years experience, currently working at Genpact AI. Has deployed LangChain, Qdrant systems; located locally in Hyderabad, Telangana (standard notice period (60 days))."
CAND_0093883,92,63.9664,"Excellent fit for the Founding Team with 5.0 years in ML/AI roles. Deployed retrieval systems at Wysa using Qdrant, Semantic Search, LoRA; located in Bhubaneswar, Odisha, relocation required (standard notice period (60 days))."
CAND_0032271,93,63.9479,"Applied ML specialist with 6.6 years experience, currently at Mad Street Den. Proficient in LangChain, Weaviate, PEFT; note that candidate is located locally in Hyderabad, Telangana with a longer notice period of 120 days."
CAND_0064270,94,63.9384,"4.2 years of ML and retrieval experience, including key work at Verloop.io on LlamaIndex, OpenSearch, PyTorch. Candidate is located locally in Pune, Maharashtra; notice is standard notice period (45 days)."
CAND_0061175,95,63.7843,"AI Research Engineer with 6.7 years of experience at Haptik. Strong match with search & ranking requirements using Milvus, Vector Search, Python; located locally in Gurgaon, Haryana with longer notice period of 120 days."
CAND_0058575,96,63.6933,"Strong candidate offering 5.8 years experience, currently working at Krutrim. Has deployed LlamaIndex, Pinecone, PyTorch systems; located in Chennai, Tamil Nadu, relocation required (longer notice period of 90 days)."
CAND_0089552,97,63.6861,"Excellent fit for the Founding Team with 6.0 years in ML/AI roles. Deployed retrieval systems at Netflix using Weaviate, Qdrant, TensorFlow; located in Kolkata, West Bengal, relocation required (longer notice period of 120 days)."
CAND_0051615,98,63.6324,"Applied ML specialist with 4.6 years experience, currently at Meta. Proficient in RAG, Milvus, Fine-tuning LLMs; note that candidate is located in Coimbatore, Tamil Nadu, relocation required with a standard notice period (60 days)."
CAND_0091909,99,63.3807,"6.9 years of ML and retrieval experience, including key work at Rephrase.ai on Pinecone, Qdrant, LLMs. Candidate is located in Bangalore, Karnataka, relocation required; notice is standard notice period (45 days)."
CAND_0060072,100,63.2987,"Staff Machine Learning Engineer with 5.7 years of experience at Amazon. Strong match with search & ranking requirements using Milvus, Qdrant, Deep Learning; located in Indore, Madhya Pradesh, relocation required with longer notice period of 90 days."
